Event	ID	Name			Wwise Object Path	Notes
	2260928702	Play_Soldier_FootstepsGrass			\Default Work Unit\Play_Soldier_FootstepsGrass	
	2329542108	Play_Soldier_FootstepsPuddle			\Default Work Unit\Play_Soldier_FootstepsPuddle	
	3308238785	Play_Soldier_FootstepsAsphalt			\Default Work Unit\Play_Soldier_FootstepsAsphalt	
	3506035389	Play_Soldier_FootstepsGravel			\Default Work Unit\Play_Soldier_FootstepsGravel	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5406923	Fsp3	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Fsp3_BF755129.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsPuddle\Footstep3\Fsp3		3397
	85180155	Fsp2	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Fsp2_BF755129.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsPuddle\Footstep2\Fsp2		3999
	138428989	Fsa4	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Fsa4_BF755129.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep4\Fsa4		1905
	221040264	AG1	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\AG1_3DF4D292.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep1\AG1		3697
	245767875	Grav3	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\FOOTSTEP_Trainers_Gravel_Compact_Run_RR3_mono_BF755129.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGravel\Footstep3\Grav3		4239
	266814016	Grav1	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\FOOTSTEP_Trainers_Gravel_Compact_Run_RR1_mono_BF755129.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGravel\Footstep1\Grav1		4658
	289672608	AG4	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\AG4_6512FB74.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep4\AG4		3598
	489486064	AG2	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\AG2_B28AF58C.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep2\AG2		3240
	489598189	Fsp5	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Fsp5_BF755129.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsPuddle\Footstep5\Fsp5		3590
	498428051	Fsp4	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Fsp4_BF755129.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsPuddle\Footstep4\Fsp4		3829
