Event	ID	Name			Wwise Object Path	Notes
	2260928702	Play_Soldier_FootstepsGrass			\Default Work Unit\Play_Soldier_FootstepsGrass	
	2329542108	Play_Soldier_FootstepsPuddle			\Default Work Unit\Play_Soldier_FootstepsPuddle	
	3308238785	Play_Soldier_FootstepsAsphalt			\Default Work Unit\Play_Soldier_FootstepsAsphalt	
	3506035389	Play_Soldier_FootstepsGravel			\Default Work Unit\Play_Soldier_FootstepsGravel	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5406923	Fsp3	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\Fsp3_56D34C19.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsPuddle\Footstep3\Fsp3		34676
	85180155	Fsp2	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\Fsp2_56D34C19.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsPuddle\Footstep2\Fsp2		34676
	138428989	Fsa4	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\Fsa4_56D34C19.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep4\Fsa4		19616
	221040264	AG1	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\AG1_976815A2.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep1\AG1		36000
	245767875	Grav3	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\FOOTSTEP_Trainers_Gravel_Compact_Run_RR3_mono_56D34C19.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGravel\Footstep3\Grav3		33394
	266814016	Grav1	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\FOOTSTEP_Trainers_Gravel_Compact_Run_RR1_mono_56D34C19.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGravel\Footstep1\Grav1		29826
	289672608	AG4	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\AG4_ABCCFCE4.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep4\AG4		33132
	489486064	AG2	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\AG2_CA3DB4DC.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep2\AG2		34984
	489598189	Fsp5	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\Fsp5_56D34C19.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsPuddle\Footstep5\Fsp5		34676
	498428051	Fsp4	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\Fsp4_56D34C19.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsPuddle\Footstep4\Fsp4		34676
