Event	ID	Name			Wwise Object Path	Notes
	65769146	Play_Background_Music			\Anders Holm Work Unit\Play_Background_Music	
	2215933556	Play_Forest_Ambiance			\Anders Holm Work Unit\Play_Forest_Ambiance	

Game Parameter	ID	Name			Wwise Object Path	Notes
	129997755	danger_level			\Anders Game Parameters\danger_level	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10456786	Birds	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\31 Robin's Song01_8EBF73A9.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds		45218
	142449055	Drone_layer_three_02	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Drone_layer_three_02_AABDF78D.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Layer Three\Drone_layer_three_02		195368
	159363823	Drone_layer_five	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Drone_layer_five_4F77EB5C.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Drone_layer_five		1178621
	225813450	Birds_04	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\31 Robin's Song01_B2B7B601.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_04		67499
	230540445	Birds_02	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\31 Robin's Song01_214CD48E.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_02		57043
	235432440	Birds_01	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\31 Robin's Song01_B6D0636A.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_01		57164
	252083019	Drone_layer_two_01	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Drone_layer_two_01_FDB632A8.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Layer Two and One\Layer Two\Drone_layer_two_01		218282
	344927456	drone_layer_four	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\drone_layer_four_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\drone_layer_four		857712
	427878890	Bird Crow01_01	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Bird Crow01_FCDC6D96.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Crow\Bird Crow01_01		25833
	457143373	Forest_Wind	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Wind_Forest_Fienup_001.302_093F5E56.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Forest_Wind		205364
	572004116	Birds_03	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\31 Robin's Song01_EEA85B01.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_03		63541
	578688371	Drone_layer_two_02	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Drone_layer_two_02_0F1D334A.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Layer Two and One\Layer Two\Drone_layer_two_02		175046
	710671698	Drone_layer_one	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Drone_layer_one_3D43E5F4.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Layer Two and One\Drone_layer_one		520723
	726941450	Bird Crow01	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Bird Crow01_C2AF9B62.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Crow\Bird Crow01		30656
	750336811	Birds_05	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\31 Robin's Song01_265E064F.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_05		49920
	766883646	Drone_layer_three_01	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Drone_layer_three_01_26A7D5C9.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Layer Three\Drone_layer_three_01		451496
	785451198	SW002_Stethoscope_Chest_Heart_Heartbeat_Blood_Flow_A	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\SW002_Stethoscope_Chest_Heart_Heartbeat_Blood_Flow_A_3CBE38A7.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\SW002_Stethoscope_Chest_Heart_Heartbeat_Blood_Flow_A		418626
	1008812096	Birds_06	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\31 Robin's Song01_3EC3FA76.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_06		60622
	1051169781	Moorhen	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\32 Moorhen03_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Moorhen\Moorhen		83579

