Event	ID	Name			Wwise Object Path	Notes
	17964378	one_gate_found			\Anders Holm Work Unit\one_gate_found	
	29310280	careful_guards			\Anders Holm Work Unit\careful_guards	
	403473673	are_you_in			\Anders Holm Work Unit\are_you_in	
	950269311	be_careful			\Anders Holm Work Unit\be_careful	
	1043131493	right_behind_me			\Anders Holm Work Unit\right_behind_me	
	1407973414	ruben_mad			\Anders Holm Work Unit\ruben_mad	
	1767553322	medical_truck			\Anders Holm Work Unit\medical_truck	
	2635468458	intro_dialouge			\Anders Holm Work Unit\intro_dialouge	
	2799099855	dont_let_them_see_you			\Anders Holm Work Unit\dont_let_them_see_you	
	3627809544	shelter_safe			\Anders Holm Work Unit\shelter_safe	
	3858786474	shit_loud			\Anders Holm Work Unit\shit_loud	
	4004327001	rainfall_dialouge			\Anders Holm Work Unit\rainfall_dialouge	
	4180122351	hurry_up			\Anders Holm Work Unit\hurry_up	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3490709	WalkieTalkie_05	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Walkie Talkie,Cobra MicroTalk,Radio Communication,End,Noise Squelch,Beep,Series_737DCECF.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Voice Overs\WalkieTalkieNoise\WalkieTalkie_05		7101
	40631703	WalkieTalkie_01	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Walkie Talkie,Cobra MicroTalk,Radio Communication,End,Noise Squelch,Beep,Series_C7FFD99E.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Voice Overs\WalkieTalkieNoise\WalkieTalkie_01		3929
	41417492	WalkieTalkie_04	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Walkie Talkie,Cobra MicroTalk,Radio Communication,End,Noise Squelch,Beep,Series_17EFBFCD.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Voice Overs\WalkieTalkieNoise\WalkieTalkie_04		5580
	168905330	1_be_careful	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\1_be_careful_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\Dialouge\Level One\1_be_careful		19800
	182675609	1_intro	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\1_intro_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\Dialouge\Level One\1_intro		122602
	222076653	1_sina_end	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\1_sina_end_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\Dialouge\Level One\1_ruben_mad\1_sina_end		48474
	264411909	WalkieTalkie_03	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Walkie Talkie,Cobra MicroTalk,Radio Communication,End,Noise Squelch,Beep,Series_9CDACF34.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Voice Overs\WalkieTalkieNoise\WalkieTalkie_03		3232
	355446649	2_right_behind_me	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\2_right_behind_me_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\Dialouge\Level Two\2_right_behind_me		35677
	360443461	2_careful_guards	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\2_careful_guards_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\Dialouge\Level Two\2_careful_guards		135431
	378439954	2_sina_shit	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\2_sina_shit_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\Dialouge\Level Two\Shit\2_sina_shit		46546
	409572928	1_shelter_safe_dialouge	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\1_shelter_safe_dialouge_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\Dialouge\Level One\1_shelter_safe_dialouge		255885
	421875732	1_gate_found_ruben	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\1_gate_found_ruben_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\Dialouge\Level One\1_gate_found_ruben		31388
	507179249	1_hurry_up	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\1_hurry_up_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\Dialouge\Level One\1_hurry_up		19862
	600791617	1_ruben	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\1_ruben_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\Dialouge\Level One\1_ruben_mad\1_ruben		319787
	634723468	1_rainfall_dialouge	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\1_rainfall_dialouge_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\Dialouge\Level One\1_rainfall_dialouge		116488
	639404622	2_ruben_hide	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\2_ruben_hide_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\Dialouge\Level Two\Shit\2_ruben_hide		11132
	739385996	2_ruben_dont_lt_thm_see_you	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\2_ruben_dont_lt_thm_see_you_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\Dialouge\Level Two\2_ruben_dont_lt_thm_see_you		45471
	781333106	1_gate_found_sina	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\1_gate_found_sina_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\Dialouge\Level One\1_gate_found_sina		42317
	791957227	2_are_you_in	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\2_are_you_in_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\Dialouge\Level Two\2_are_you_in		15250
	819416748	2_medical	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\2_medical_BF755129.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\Dialouge\Level Two\Medical\2_medical		107024
